D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\appsettings.Development.json
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\appsettings.json
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Web_API.exe
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Web_API.deps.json
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Web_API.runtimeconfig.json
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Web_API.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\ref\Web_API.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Web_API.pdb
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.csproj.AssemblyReference.cache
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.GeneratedMSBuildEditorConfig.editorconfig
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.AssemblyInfoInputs.cache
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.AssemblyInfo.cs
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.csproj.CoreCompileInputs.cache
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.MvcApplicationPartsAssemblyInfo.cache
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\staticwebassets.build.json
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\staticwebassets.development.json
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\scopedcss\bundle\Web_API.styles.css
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.dll
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\ref\Web_API.dll
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.pdb
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.genruntimeconfig.cache
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.Drawing.Common.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.Security.Permissions.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\AppServices.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Common.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Repositories.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\AppServices.pdb
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Common.pdb
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\Repositories.pdb
D:\מטלת בית\Corona_management\Web_API\obj\Debug\net6.0\Web_API.csproj.CopyComplete
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\AutoMapper.dll
D:\מטלת בית\Corona_management\Web_API\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\appsettings.Development.json
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\appsettings.json
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Web_API.exe
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Web_API.deps.json
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Web_API.runtimeconfig.json
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Web_API.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\ref\Web_API.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Web_API.pdb
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\AutoMapper.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.Drawing.Common.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.Security.Permissions.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\AppServices.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Common.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Repositories.dll
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\AppServices.pdb
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Common.pdb
D:\מטלת בית\Corona Management\Corona_management\Web_API\bin\Debug\net6.0\Repositories.pdb
D:\מטלת בית\Corona Management\Corona_management\Web_API\obj\Debug\net6.0\Web_API.csproj.AssemblyReference.cache
D:\מטלת בית\Corona Management\Corona_management\Web_API\obj\Debug\net6.0\Web_API.GeneratedMSBuildEditorConfig.editorconfig
D:\מטלת בית\Corona Management\Corona_management\Web_API\obj\Debug\net6.0\Web_API.AssemblyInfoInputs.cache
D:\מטלת בית\Corona Management\Corona_management\Web_API\obj\Debug\net6.0\Web_API.AssemblyInfo.cs
D:\מטלת בית\Corona Management\Corona_management\Web_API\obj\Debug\net6.0\Web_API.csproj.CoreCompileInputs.cache
D:\מטלת בית\Corona Management\Corona_management\Web_API\obj\Debug\net6.0\Web_API.MvcApplicationPartsAssemblyInfo.cache
